County Code,County Name,Candidate Surname,Candidate Other Names,Party Code,Political Party Name,Abbreviation,Abbreviation Enhanced,Party Code Enhanced
1,Mombasa,Bwire,Charles Okumu,62,Amani National Congress,ANC,ANC,62
1,Mombasa,Elisha,Kilale Lawrence,88,Tujibebe Wakenya Party,JIBEBE,JIBEBE,88
1,Mombasa,Kassim,Abdusalaam Ali,12,Wiper Democratic Movement- Kenya,WDM,WDM,12
1,Mombasa,Katana,Hazel Nyamoki,27,Jubilee Party,JP,JP,27
1,Mombasa,Miraj,Abdalla Abubakar,91,Pamoja African Alliance,PAA,PAA,91
1,Mombasa,Mittau,Peterson,67,Maendeleo Chap Chap Party,MCCP,MCCP,67
1,Mombasa,Mohamed,Mohamed Amir,Ind,Independent,IND,IND_SEN1_01,IND_SEN1_01
1,Mombasa,Mutune,Cornelius Muuke,46,United Party Of Independent Alliance,UPIA,UPIA,46
1,Mombasa,Mwaguya,Hamisi Mashobo,15,United Democratic Alliance,UDA,UDA,15
1,Mombasa,Mwidau,Hisham Abdulla,Ind,Independent,IND,IND_SEN1_02,IND_SEN1_02
1,Mombasa,Mwinyihaji,Mohamed Faki,21,Orange Democratic Movement,ODM,ODM,21
1,Mombasa,Somo,Alamin Siwa,Ind,Independent,IND,IND_SEN1_03,IND_SEN1_03
2,Kwale,Akelo,Prisca Oyuga,83,National Ordinary Peoples Empowerment Union,NOPEU,NOPEU,83
2,Kwale,Boy,Issa Juma,21,Orange Democratic Movement,ODM,ODM,21
2,Kwale,Hassan,Nuru Lula,80,Usawa Kwa Wote Party,USAWA,USAWA,80
2,Kwale,Kizuka,Mwanasha Suleiman,12,Wiper Democratic Movement- Kenya,WDM,WDM,12
2,Kwale,Mwadumbo,Salim Ali,62,Amani National Congress,ANC,ANC,62
2,Kwale,Ndeti,William,13,Democratic Party Of Kenya,DP,DP,13
2,Kwale,Nzili,Mudzo Kuhenderwa,91,Pamoja African Alliance,PAA,PAA,91
2,Kwale,Obadiah,Hezron Mutua Mwawaza,34,Safina,SAFINA,SAFINA,34
2,Kwale,Yama,Anthony Nyawa,15,United Democratic Alliance,UDA,UDA,15
3,Kilifi,Chilango,Carolyne Andzazi,62,Amani National Congress,ANC,ANC,62
3,Kilifi,Chilumo,Benjamin Kai,91,Pamoja African Alliance,PAA,PAA,91
3,Kilifi,Madzayo,Stewart Mwachiru Shadrack,21,Orange Democratic Movement,ODM,ODM,21
3,Kilifi,Mwabonje,Alex Shukran,15,United Democratic Alliance,UDA,UDA,15
4,Tana River,Barako,Hantiro Abdulrahman,1,National Rainbow Coalition-Kenya,NARC-KENYA,NARC-KENYA,1
4,Tana River,Bule,Ali Abdi,49,Federal Party Of Kenya,FPK,FPK,49
4,Tana River,Dubow,Sadam Salat,62,Amani National Congress,ANC,ANC,62
4,Tana River,Dukicha,Hassan Abdi,27,Jubilee Party,JP,JP,27
4,Tana River,Mohamed,Jire Siyat,23,Forum For Restoration Of Democracy-Kenya,FORD-KENYA,FORD-KENYA,23
4,Tana River,Mungatana,Danson Buya,15,United Democratic Alliance,UDA,UDA,15
4,Tana River,Nakapepwe,Alice Japhet,77,Justice And Freedom Party,JFP,JFP,77
4,Tana River,Omara,Bakari Garise,91,Pamoja African Alliance,PAA,PAA,91
4,Tana River,Soba,Abdulaziz Mohamed,64,United Democratic Party,UDP,UDP,64
4,Tana River,Wario,Golich Juma,21,Orange Democratic Movement,ODM,ODM,21
5,Lamu,Aboubakar,Yusuf Mahmoud,62,Amani National Congress,ANC,ANC,62
5,Lamu,Ali,Ahmed Suleiman,46,United Party Of Independent Alliance,UPIA,UPIA,46
5,Lamu,Dhahir,Abdiwely Mohamed,37,National Agenda Party Of Kenya,NAPK,NAPK,37
5,Lamu,Haji,Ahmed Bunu,21,Orange Democratic Movement,ODM,ODM,21
5,Lamu,Kamau,Joseph Githuku,27,Jubilee Party,JP,JP,27
5,Lamu,Loitiptip,Anuar,Ind,Independent,IND,IND_SEN5_01,IND_SEN5_01
5,Lamu,Mbaruk,Khamis Nassor,33,Kenya African National Union,KANU,KANU,33
5,Lamu,Mohamed,Abudi Omar,12,Wiper Democratic Movement- Kenya,WDM,WDM,12
5,Lamu,Mugo,Francis Kariuki,15,United Democratic Alliance,UDA,UDA,15
6,Taita Taveta,Banton,Hamisi Mike,Ind,Independent,IND,IND_SEN6_01,IND_SEN6_01
6,Taita Taveta,Mbogho,Enock Mwachala,30,Kenya African Democratic Union-Asili,KADU-ASILI,KADU-ASILI,30
6,Taita Taveta,Mwachofi,John Righa,15,United Democratic Alliance,UDA,UDA,15
6,Taita Taveta,Mwadeghu,Thomas Ludindi,12,Wiper Democratic Movement- Kenya,WDM,WDM,12
6,Taita Taveta,Mwamodo,Godwin Kilele,27,Jubilee Party,JP,JP,27
6,Taita Taveta,Mwandawiro,Julius Mghanga,32,Communist Party Of Kenya,CPK,CPK,32
6,Taita Taveta,Mwaruma,Johnes Mwashushe,21,Orange Democratic Movement,ODM,ODM,21
6,Taita Taveta,Njumwa,Stephen Saleka,62,Amani National Congress,ANC,ANC,62
6,Taita Taveta,Nyambu,Anna Kina,38,Peoples Empowerment Party,PEP,PEP,38
6,Taita Taveta,Okwemba,Stephen Oddiaga,50,Muungano Party,MUUNGANO,MUUNGANO,50
7,Garissa,Abdi,Ahmedrashid Koriyow,12,Wiper Democratic Movement- Kenya,WDM,WDM,12
7,Garissa,Abdi,Yussuf Issa,41,United Democratic Movement,UDM,UDM,41
7,Garissa,Aden,Hussein Bare,34,Safina,SAFINA,SAFINA,34
7,Garissa,Dabar,Daud Adan,79,United Green Movement,UGM,UGM,79
7,Garissa,Haji,Abdulkadir Mohammed,27,Jubilee Party,JP,JP,27
7,Garissa,Mohamed,Khalid Ali,84,National Reconstruction Alliance,NRA,NRA,84
7,Garissa,Shalle,Mohammed Issack,23,Forum For Restoration Of Democracy-Kenya,FORD-KENYA,FORD-KENYA,23
7,Garissa,Shide,Abubakar Mohamed,81,United Progressive Alliance,UPA,UPA,81
8,Wajir,Abakar,Adow Mohammed,64,United Democratic Party,UDP,UDP,64
8,Wajir,Abdikadir,Abdirahman Adan,46,United Party Of Independent Alliance,UPIA,UPIA,46
8,Wajir,Abdirahaman,Ibrahim Mohamud,33,Kenya African National Union,KANU,KANU,33
8,Wajir,Aden,Mohamed Daud,75,Empowerment And Liberation Party,ELP,ELP,75
8,Wajir,Ahmed,Noor Aden,62,Amani National Congress,ANC,ANC,62
8,Wajir,Ahmed,Omar Adan,12,Wiper Democratic Movement- Kenya,WDM,WDM,12
8,Wajir,Durow,Abdikadir Ahmed,1,National Rainbow Coalition-Kenya,NARC-KENYA,NARC-KENYA,1
8,Wajir,Enow,Adan Omar,27,Jubilee Party,JP,JP,27
8,Wajir,Maalim,Abdirahaman Ali,21,Orange Democratic Movement,ODM,ODM,21
8,Wajir,Mohamed,Abass Sheikh,41,United Democratic Movement,UDM,UDM,41
8,Wajir,Yahya,Shallow Abdullahi,15,United Democratic Alliance,UDA,UDA,15
9,Mandera,Abdullah,Adan Maalim,21,Orange Democratic Movement,ODM,ODM,21
9,Mandera,Adan,Said Mohamed,46,United Party Of Independent Alliance,UPIA,UPIA,46
9,Mandera,Ali,Ibrahim Mohamed,Ind,Independent,IND,IND_SEN9_01,IND_SEN9_01
9,Mandera,Chulu,Ibrahim Mohamed Alio,27,Jubilee Party,JP,JP,27
9,Mandera,Hache,Hassan Issack,15,United Democratic Alliance,UDA,UDA,15
9,Mandera,Mahamud,Mohamed Maalim,Ind,Independent,IND,IND_SEN9_02,IND_SEN9_02
9,Mandera,Roba,Ali Ibrahim,41,United Democratic Movement,UDM,UDM,41
10,Marsabit,Abagaro,Galgallo Wako,62,Amani National Congress,ANC,ANC,62
10,Marsabit,Chute,Mohamed Said,15,United Democratic Alliance,UDA,UDA,15
10,Marsabit,Esintele,Allyce Kureiya,46,United Party Of Independent Alliance,UPIA,UPIA,46
10,Marsabit,Hargura,Godana,41,United Democratic Movement,UDM,UDM,41
10,Marsabit,Sele,Adan Hassan Sheik,33,Kenya African National Union,KANU,KANU,33
11,Isiolo,Fatuma,Dullo Adan,27,Jubilee Party,JP,JP,27
11,Isiolo,Huka,Ahmed Adan,32,Communist Party Of Kenya,CPK,CPK,32
11,Isiolo,Issa,Abdi Ibrahim,14,Party Of National Unity,PNU,PNU,14
11,Isiolo,Lokitela,Augostino Ikiara,65,Kenya Reform Party,KRP,KRP,65
11,Isiolo,Mohamed,Nuh Ibrahim,Ind,Independent,IND,IND_SEN11_01,IND_SEN11_01
11,Isiolo,Roba,Hussein Halake,33,Kenya African National Union,KANU,KANU,33
12,Meru,Arimba,Joseph Kaberia,Ind,Independent,IND,IND_SEN12_01,IND_SEN12_01
12,Meru,Gituma,Rosemary Kinanu,33,Kenya African National Union,KANU,KANU,33
12,Meru,John,Mburuki,Ind,Independent,IND,IND_SEN12_02,IND_SEN12_02
12,Meru,Kathuri,Murungi,15,United Democratic Alliance,UDA,UDA,15
12,Meru,Kirera,Muthomi Jacob,Ind,Independent,IND,IND_SEN12_03,IND_SEN12_03
12,Meru,Kirima,Mary Muthoni,34,Safina,SAFINA,SAFINA,34
12,Meru,Marete,Isaack Kinoti,Ind,Independent,IND,IND_SEN12_04,IND_SEN12_04
12,Meru,Mitheu,Godfrey Mwiti,Ind,Independent,IND,IND_SEN12_05,IND_SEN12_05
12,Meru,Mithika,James,27,Jubilee Party,JP,JP,27
12,Meru,Mutuma,Thuranira Salesio,Ind,Independent,IND,IND_SEN12_06,IND_SEN12_06
13,Tharaka - Nithi,Makunyi,Paul Mugambi,27,Jubilee Party,JP,JP,27
13,Tharaka - Nithi,Muturi,Wilfred Kirimi,86,Party For Peace And Development,PPD,PPD,86
13,Tharaka - Nithi,Mwenda,Julius Gataya,15,United Democratic Alliance,UDA,UDA,15
13,Tharaka - Nithi,Ragwa,Samwel Mbae,Ind,Independent,IND,IND_SEN13_01,IND_SEN13_01
14,Embu,January,Bernard Njeru Wa,33,Kenya African National Union,KANU,KANU,33
14,Embu,Karani,Fridah Wanjiku,82,The Service Party,TSP,TSP,82
14,Embu,Kithu,John Njeru,1,National Rainbow Coalition-Kenya,NARC-KENYA,NARC-KENYA,1
14,Embu,Mbogo,Lillian Wanja Muthoni,27,Jubilee Party,JP,JP,27
14,Embu,Mundigi,Alexander Munyi,13,Democratic Party Of Kenya,DP,DP,13
14,Embu,Ndwiga,Josphat Mugendi,80,Usawa Kwa Wote Party,USAWA,USAWA,80
14,Embu,Ndwiga,Peter Njeru,Ind,Independent,IND,IND_SEN14_01,IND_SEN14_01
14,Embu,Njeru,David Kariuki,15,United Democratic Alliance,UDA,UDA,15
14,Embu,Njeru,Stephen Nyaga,62,Amani National Congress,ANC,ANC,62
14,Embu,Nyagah,Norman M G K,Ind,Independent,IND,IND_SEN14_02,IND_SEN14_02
14,Embu,Wambora,Martin Nyaga,45,Umoja Na Maendeleo Party,UMP,UMP,45
14,Embu,Wamuuru,Moses,21,Orange Democratic Movement,ODM,ODM,21
15,Kitui,Kalumbo,Frederick Isika,21,Orange Democratic Movement,ODM,ODM,21
15,Kitui,Kameta,Dorcas Mwende,27,Jubilee Party,JP,JP,27
15,Kitui,Kilonzo,Stephen Mutua,15,United Democratic Alliance,UDA,UDA,15
15,Kitui,Makonge,Stephen Kyalo Musango,Ind,Independent,IND,IND_SEN15_01,IND_SEN15_01
15,Kitui,Mati,Wilfred Nyamu,67,Maendeleo Chap Chap Party,MCCP,MCCP,67
15,Kitui,Mutambuki,Benjamin Muithya,13,Democratic Party Of Kenya,DP,DP,13
15,Kitui,Mutiisya,Ravaspaul Kyalo,62,Amani National Congress,ANC,ANC,62
15,Kitui,Mutukaa,Julius Muinde,29,National Rainbow Coalition,NARC,NARC,29
15,Kitui,Wambua,Enoch Kiio,12,Wiper Democratic Movement- Kenya,WDM,WDM,12
16,Machakos,Katuku,John Mutua,66,Peoples Trust Party,PTP,PTP,66
16,Machakos,Kilonzo,Charles Mutavi,Ind,Independent,IND,IND_SEN16_01,IND_SEN16_01
16,Machakos,Mbaluka,Joel Kyatha,15,United Democratic Alliance,UDA,UDA,15
16,Machakos,Mungata,Benard Muteti,67,Maendeleo Chap Chap Party,MCCP,MCCP,67
16,Machakos,Muthama,Agnes Kavindu Mbuku,12,Wiper Democratic Movement- Kenya,WDM,WDM,12
16,Machakos,Mwikya,Maureen Ndungwa,27,Jubilee Party,JP,JP,27
16,Machakos,Ngengele,Urbanus Mutunga Muthama,21,Orange Democratic Movement,ODM,ODM,21
16,Machakos,Nyalita,Angela Mwikali,80,Usawa Kwa Wote Party,USAWA,USAWA,80
17,Makueni,Kibwana,Kivutha,50,Muungano Party,MUUNGANO,MUUNGANO,50
17,Makueni,Kioko,Victoria Nzisa,21,Orange Democratic Movement,ODM,ODM,21
17,Makueni,Kisyula,Robert Mue,15,United Democratic Alliance,UDA,UDA,15
17,Makueni,Maanzo,Daniel Kitonga,12,Wiper Democratic Movement- Kenya,WDM,WDM,12
17,Makueni,Malika,Patrick Mbau,1,National Rainbow Coalition-Kenya,NARC-KENYA,NARC-KENYA,1
17,Makueni,Ndiliku,Florence Nzula,27,Jubilee Party,JP,JP,27
18,Nyandarua,Kanagi,Samuel Kimamira,1,National Rainbow Coalition-Kenya,NARC-KENYA,NARC-KENYA,1
18,Nyandarua,Kanyingi,Simon Waweru,27,Jubilee Party,JP,JP,27
18,Nyandarua,Kanyita,Julius Macharia,82,The Service Party,TSP,TSP,82
18,Nyandarua,Kimani,Joseph Kamau,56,Forum For Republican Democracy,FORD,FORD,56
18,Nyandarua,Methu,John Muhia,15,United Democratic Alliance,UDA,UDA,15
18,Nyandarua,Mukua,Daniel Macharia,87,Chama Cha Kazi,KAZI,KAZI,87
18,Nyandarua,Mwangi,Paul Githiomi,Ind,Independent,IND,IND_SEN18_01,IND_SEN18_01
18,Nyandarua,Theuri,John Kinyanjui,Ind,Independent,IND,IND_SEN18_02,IND_SEN18_02
19,Nyeri,Kabando,Kabando Wa,1,National Rainbow Coalition-Kenya,NARC-KENYA,NARC-KENYA,1
19,Nyeri,Kanyua,Priscilla Nyokabi,27,Jubilee Party,JP,JP,27
19,Nyeri,Nyamu,Wambugu,13,Democratic Party Of Kenya,DP,DP,13
19,Nyeri,Waithanji,Mercy F T,Ind,Independent,IND,IND_SEN19_01,IND_SEN19_01
19,Nyeri,Wamatinga,Wahome,15,United Democratic Alliance,UDA,UDA,15
20,Kirinyaga,Dickson,Daniel Karaba,27,Jubilee Party,JP,JP,27
20,Kirinyaga,Jane,Anthony Murigu,1,National Rainbow Coalition-Kenya,NARC-KENYA,NARC-KENYA,1
20,Kirinyaga,Karimi,Anthony Gitari,Ind,Independent,IND,IND_SEN20_01,IND_SEN20_01
20,Kirinyaga,Karubiu,James Karimi,13,Democratic Party Of Kenya,DP,DP,13
20,Kirinyaga,Kathanga,Peter Gachoki,34,Safina,SAFINA,SAFINA,34
20,Kirinyaga,Mithamo,Florence Wangui,86,Party For Peace And Development,PPD,PPD,86
20,Kirinyaga,Murango,James Kamau,15,United Democratic Alliance,UDA,UDA,15
21,Murang'a,Gitura,James Kembi,27,Jubilee Party,JP,JP,27
21,Murang'a,Kigia,Hellen Ndiko,47,Farmers Party,FP,FP,47
21,Murang'a,Mwangi,Comfort Waitherero,33,Kenya African National Union,KANU,KANU,33
21,Murang'a,Nganga,Boniface Ndegwa,34,Safina,SAFINA,SAFINA,34
21,Murang'a,Ngugi,Joe Joseph Nyutu,15,United Democratic Alliance,UDA,UDA,15
21,Murang'a,Wambui,Pius Kinuthia,21,Orange Democratic Movement,ODM,ODM,21
22,Kiambu,Carolyne,Kigunda Makena,9,Kenya National Congress,KNC,KNC,9
22,Kiambu,Gathekia,Alice Wangari,88,Tujibebe Wakenya Party,JIBEBE,JIBEBE,88
22,Kiambu,Maara,George Jonathan,27,Jubilee Party,JP,JP,27
22,Kiambu,Mugwe,John Gathigi,Ind,Independent,IND,IND_SEN22_01,IND_SEN22_01
22,Kiambu,Waikenda,Machel T Karanja,87,Chama Cha Kazi,KAZI,KAZI,87
22,Kiambu,Wangongu,George Njoroge,34,Safina,SAFINA,SAFINA,34
