County Code,County Name,Candidate Surname,Candidate Other Names,Party Code,Political Party Name,Abbreviation,Abbreviation Enhanced,Party Code Enhanced
22,Kiambu,Wanjiru,Joseph Kamau,80,Usawa Kwa Wote Party,USAWA,USAWA,80
23,Turkana,Apetet,Jane Nashida,34,Safina,SAFINA,SAFINA,34
23,Turkana,Bernard,Epakan Kebo,68,Democratic Congress,DC,DC,68
23,Turkana,Charles,Malachy Ekal Imana,12,Wiper Democratic Movement- Kenya,WDM,WDM,12
23,Turkana,Ekomwa,James Lomenen,27,Jubilee Party,JP,JP,27
23,Turkana,Ewoton,Pius Atok,Ind,Independent,IND,IND_SEN23_01,IND_SEN23_01
23,Turkana,Imoni,Joseph Ekalale,21,Orange Democratic Movement,ODM,ODM,21
23,Turkana,Lokamar,Benedict Edapal,15,United Democratic Alliance,UDA,UDA,15
23,Turkana,Lomulen,Peter Lokol,14,Party Of National Unity,PNU,PNU,14
23,Turkana,Ng'asike,Philemon Ong'ao,85,Democratic Action Party-Kenya,DAP-K,DAP-K,85
24,West Pokot,Kapchok,Dennis Ruto William,34,Safina,SAFINA,SAFINA,34
24,West Pokot,Lipale,Geoffrey,89,Kenya Union Party,KUP,KUP,89
24,West Pokot,Poghisio,Samuel Losuron,33,Kenya African National Union,KANU,KANU,33
24,West Pokot,Recha,Julius Murgor,15,United Democratic Alliance,UDA,UDA,15
25,Samburu,Lelegwe,Steve Ltumbesi,15,United Democratic Alliance,UDA,UDA,15
25,Samburu,Lenkolos,Lkitonga,27,Jubilee Party,JP,JP,27
25,Samburu,Leparachau,Joshua Sambiyen,13,Democratic Party Of Kenya,DP,DP,13
25,Samburu,Lepariyo,Joseph Partamei,21,Orange Democratic Movement,ODM,ODM,21
26,Trans Nzoia,Chemuigut,Peter Kiptanui,Ind,Independent,IND,IND_SEN26_01,IND_SEN26_01
26,Trans Nzoia,Chesang,Allan Kiprotich,15,United Democratic Alliance,UDA,UDA,15
26,Trans Nzoia,Maina,Teresia Wangare,Ind,Independent,IND,IND_SEN26_02,IND_SEN26_02
26,Trans Nzoia,Masibo,Robert Simiyu,89,Kenya Union Party,KUP,KUP,89
26,Trans Nzoia,Morei,Mercy Cheptoo,Ind,Independent,IND,IND_SEN26_03,IND_SEN26_03
26,Trans Nzoia,Muchilwa,Jethrone Ayumba,Ind,Independent,IND,IND_SEN26_04,IND_SEN26_04
26,Trans Nzoia,Muliro,Musoke Naburuku,21,Orange Democratic Movement,ODM,ODM,21
26,Trans Nzoia,Ndiema,Henry Tiole,23,Forum For Restoration Of Democracy-Kenya,FORD-KENYA,FORD-KENYA,23
26,Trans Nzoia,Okore,Dendrick Okech,27,Jubilee Party,JP,JP,27
26,Trans Nzoia,Wakoli,Martin Bulimo,62,Amani National Congress,ANC,ANC,62
26,Trans Nzoia,Werunga,Joshua Mutoto,85,Democratic Action Party-Kenya,DAP-K,DAP-K,85
26,Trans Nzoia,Yego,Helen J  C,54,Chama Cha Mashinani,CCM,CCM,54
27,Uasin Gishu,Kemei,Robert Rotich,Ind,Independent,IND,IND_SEN27_01,IND_SEN27_01
27,Uasin Gishu,Mandago,Jackson Kiplagat,15,United Democratic Alliance,UDA,UDA,15
28,Elgeyo Marakwet,Kipruto,Kipkosgei,Ind,Independent,IND,IND_SEN28_01,IND_SEN28_01
28,Elgeyo Marakwet,Marrirmoi,Hillary Kiprop Rutto,Ind,Independent,IND,IND_SEN28_02,IND_SEN28_02
28,Elgeyo Marakwet,Murkomen,Onesimus Kipchumba,15,United Democratic Alliance,UDA,UDA,15
28,Elgeyo Marakwet,Tolgos,Alex Tanui,27,Jubilee Party,JP,JP,27
28,Elgeyo Marakwet,Yego,Peter Kaino,Ind,Independent,IND,IND_SEN28_03,IND_SEN28_03
29,Nandi,Kirwa,Mark,27,Jubilee Party,JP,JP,27
29,Nandi,Samson,Cherarkey K,15,United Democratic Alliance,UDA,UDA,15
30,Baringo,Chelaite,Felix Kiprono,82,The Service Party,TSP,TSP,82
30,Baringo,Kipkiror,William Cheptumo,15,United Democratic Alliance,UDA,UDA,15
30,Baringo,Moi,Gideon Kipsielei T,33,Kenya African National Union,KANU,KANU,33
31,Laikipia,Githinji,John Kiama,82,The Service Party,TSP,TSP,82
31,Laikipia,Kamunya,John Maina Njenga,33,Kenya African National Union,KANU,KANU,33
31,Laikipia,Kimani,Henry Mbuthia,87,Chama Cha Kazi,KAZI,KAZI,87
31,Laikipia,Mamaiyo,Julius Orumoi,21,Orange Democratic Movement,ODM,ODM,21
31,Laikipia,Mwangi,Sam Thuita,1,National Rainbow Coalition-Kenya,NARC-KENYA,NARC-KENYA,1
31,Laikipia,Mwaniki,John Mathenge,27,Jubilee Party,JP,JP,27
31,Laikipia,Nderitu,John Kinyua,15,United Democratic Alliance,UDA,UDA,15
31,Laikipia,Ndung'u,Robert Maina,62,Amani National Congress,ANC,ANC,62
31,Laikipia,Njeri,Stephen Chege,Ind,Independent,IND,IND_SEN31_01,IND_SEN31_01
31,Laikipia,Thangii,Jackson Karuoya,Ind,Independent,IND,IND_SEN31_02,IND_SEN31_02
32,Nakuru,Gachunga,Boniface Mwai,Ind,Independent,IND,IND_SEN32_01,IND_SEN32_01
32,Nakuru,Gitau,Daniel Kimani,23,Forum For Restoration Of Democracy-Kenya,FORD-KENYA,FORD-KENYA,23
32,Nakuru,Githenya,Abednego Mwangi,Ind,Independent,IND,IND_SEN32_02,IND_SEN32_02
32,Nakuru,Karanja,Lawrence Macharia,27,Jubilee Party,JP,JP,27
32,Nakuru,Keroche,Tabitha Karanja,15,United Democratic Alliance,UDA,UDA,15
32,Nakuru,Macharia,Thomas Mwangi,Ind,Independent,IND,IND_SEN32_03,IND_SEN32_03
32,Nakuru,Mututho,John Michael Njenga,21,Orange Democratic Movement,ODM,ODM,21
32,Nakuru,Wa Wamwere,Koigi Wa,Ind,Independent,IND,IND_SEN32_04,IND_SEN32_04
32,Nakuru,Wathimba,Crispus Anthony,Ind,Independent,IND,IND_SEN32_05,IND_SEN32_05
32,Nakuru,Wechuli,Michael,62,Amani National Congress,ANC,ANC,62
33,Narok,Bett,Chepkemoi Nelly,68,Democratic Congress,DC,DC,68
33,Narok,Konchela,Gideon,27,Jubilee Party,JP,JP,27
33,Narok,Lenard,Cheruiyot Kipkemoi,79,United Green Movement,UGM,UGM,79
33,Narok,Luka,Jimmy Parnyumbe,Ind,Independent,IND,IND_SEN33_01,IND_SEN33_01
33,Narok,Maloi,Godfrey Mapelu,83,National Ordinary Peoples Empowerment Union,NOPEU,NOPEU,83
33,Narok,Nabaala,Kiranto Ole,82,The Service Party,TSP,TSP,82
33,Narok,Olekina,Ledama,21,Orange Democratic Movement,ODM,ODM,21
33,Narok,Ololdapash,Joel Meitamei,61,Ubuntu Peoples Forum,UPF,UPF,61
33,Narok,Rotiken,Zakayo,Ind,Independent,IND,IND_SEN33_02,IND_SEN33_02
33,Narok,Salaton,Tompo,Ind,Independent,IND,IND_SEN33_03,IND_SEN33_03
33,Narok,Tunai,Samuel Kuntai,15,United Democratic Alliance,UDA,UDA,15
34,Kajiado,Gitau,Tildah Sonia,80,Usawa Kwa Wote Party,USAWA,USAWA,80
34,Kajiado,Nkeri,Simon Peter,82,The Service Party,TSP,TSP,82
34,Kajiado,Pareno,Judith Nayiai Ramaita,21,Orange Democratic Movement,ODM,ODM,21
34,Kajiado,Sakuda,Moses Somoine Ole,27,Jubilee Party,JP,JP,27
34,Kajiado,Seki,Lenku Ole Kanar,15,United Democratic Alliance,UDA,UDA,15
34,Kajiado,Toimasi,Gideon Loolkinyoki,12,Wiper Democratic Movement- Kenya,WDM,WDM,12
35,Kericho,Chepkemoi,Queenas,Ind,Independent,IND,IND_SEN35_01,IND_SEN35_01
35,Kericho,Cheruiyot,Aaron Kipkirui,15,United Democratic Alliance,UDA,UDA,15
35,Kericho,Kirui,Don Kiprotich,Ind,Independent,IND,IND_SEN35_02,IND_SEN35_02
36,Bomet,Kemei,Enock Cheruiyot,54,Chama Cha Mashinani,CCM,CCM,54
36,Bomet,Korir,Kipkoech Weldon,62,Amani National Congress,ANC,ANC,62
36,Bomet,Sigei,Wakili Hillary Kiprotich,15,United Democratic Alliance,UDA,UDA,15
37,Kakamega,Abuti,Winfred Asiko,64,United Democratic Party,UDP,UDP,64
37,Kakamega,Butichi,Patrick Masaviro,85,Democratic Action Party-Kenya,DAP-K,DAP-K,85
37,Kakamega,Crispus,Kaira Rebuahi,Ind,Independent,IND,IND_SEN37_01,IND_SEN37_01
37,Kakamega,Keya,Sellah Kadasi,33,Kenya African National Union,KANU,KANU,33
37,Kakamega,Khalwale,Boni,15,United Democratic Alliance,UDA,UDA,15
37,Kakamega,Makamu,Brian Lishenga,21,Orange Democratic Movement,ODM,ODM,21
37,Kakamega,Washiko,Sammy Oliver Aina,27,Jubilee Party,JP,JP,27
38,Vihiga,Abwao,David,80,Usawa Kwa Wote Party,USAWA,USAWA,80
38,Vihiga,Agufana,Alfayo Alfonze,37,National Agenda Party Of Kenya,NAPK,NAPK,37
38,Vihiga,Amiani,Eunice Vihenda,12,Wiper Democratic Movement- Kenya,WDM,WDM,12
38,Vihiga,Butiko,Enosi Kennedy,62,Amani National Congress,ANC,ANC,62
38,Vihiga,Imbuki,O Kennedy,72,Movement For Democracy And Growth,MDG,MDG,72
38,Vihiga,Kedogo,Jackson Swadi,15,United Democratic Alliance,UDA,UDA,15
38,Vihiga,Kweya,Otundo Kennedy,3,The Labour Party Of Kenya,LPK,LPK,3
38,Vihiga,Majani,Tyson,1,National Rainbow Coalition-Kenya,NARC-KENYA,NARC-KENYA,1
38,Vihiga,Mbith,Sisco Mbindi,Ind,Independent,IND,IND_SEN38_01,IND_SEN38_01
38,Vihiga,Ndeda,James Babira,25,Progressive Party Of Kenya,PPOK,PPOK,25
38,Vihiga,Ongadi,Leonard,85,Democratic Action Party-Kenya,DAP-K,DAP-K,85
38,Vihiga,Osotsi,Godfrey Atieno,21,Orange Democratic Movement,ODM,ODM,21
38,Vihiga,Simekha,Joseph Mukuna,49,Federal Party Of Kenya,FPK,FPK,49
38,Vihiga,Sultan,Michael Madaga,84,National Reconstruction Alliance,NRA,NRA,84
39,Bungoma,Barasa,Elias S,38,Peoples Empowerment Party,PEP,PEP,38
39,Bungoma,Kasili,Herman Kisekeli,64,United Democratic Party,UDP,UDP,64
39,Bungoma,Machacha,Jacob Kasimwaka,49,Federal Party Of Kenya,FPK,FPK,49
39,Bungoma,Ngome,Charles Kibanani,85,Democratic Action Party-Kenya,DAP-K,DAP-K,85
39,Bungoma,Sifuna,Lawrence Simiyu,21,Orange Democratic Movement,ODM,ODM,21
39,Bungoma,Wetangula,Moses Masika,23,Forum For Restoration Of Democracy-Kenya,FORD-KENYA,FORD-KENYA,23
40,Busia,Amoo,Moses Oude,15,United Democratic Alliance,UDA,UDA,15
40,Busia,Emoru,Moses Willingtone Ingwali,Ind,Independent,IND,IND_SEN40_01,IND_SEN40_01
40,Busia,Itela,Hilary Odera,21,Orange Democratic Movement,ODM,ODM,21
40,Busia,Kuchio,Lawrence Ongoma,85,Democratic Action Party-Kenya,DAP-K,DAP-K,85
40,Busia,Masinde,Isabella Anyona,27,Jubilee Party,JP,JP,27
40,Busia,Okoiti,Andrew Omtatah,84,National Reconstruction Alliance,NRA,NRA,84
40,Busia,Shiondo,Braxwell Wanjala,49,Federal Party Of Kenya,FPK,FPK,49
40,Busia,Wako,Doris Sabina,3,The Labour Party Of Kenya,LPK,LPK,3
41,Siaya,Oginga,Dr Oburu,21,Orange Democratic Movement,ODM,ODM,21
41,Siaya,Okinda,Julius Okongo,Ind,Independent,IND,IND_SEN41_01,IND_SEN41_01
41,Siaya,Onyango,Oscar Omondi,85,Democratic Action Party-Kenya,DAP-K,DAP-K,85
41,Siaya,Otieno,Ismael Atudo,Ind,Independent,IND,IND_SEN41_02,IND_SEN41_02
41,Siaya,Owiti,James Wamban,72,Movement For Democracy And Growth,MDG,MDG,72
41,Siaya,Yogo,Tony Yogo,Ind,Independent,IND,IND_SEN41_03,IND_SEN41_03
42,Kisumu,Enos,Gundi Okolo,27,Jubilee Party,JP,JP,27
42,Kisumu,Odhiambo,Ojienda Tom,21,Orange Democratic Movement,ODM,ODM,21
43,Homa Bay,Aloo,Jack Onyango,29,National Rainbow Coalition,NARC,NARC,29
43,Homa Bay,Kajwang,Moses Otieno,21,Orange Democratic Movement,ODM,ODM,21
43,Homa Bay,Ojanga,Thomas Ochieng,33,Kenya African National Union,KANU,KANU,33
43,Homa Bay,Otieno,Everlyn Atieno,85,Democratic Action Party-Kenya,DAP-K,DAP-K,85
43,Homa Bay,Oyugi,Kenneth Kambona,Ind,Independent,IND,IND_SEN43_01,IND_SEN43_01
43,Homa Bay,Wasonga,Beatrice Achieng',12,Wiper Democratic Movement- Kenya,WDM,WDM,12
44,Migori,Christopher,Sophia Rocklynne Dhibirah,27,Jubilee Party,JP,JP,27
44,Migori,Mijungu,Billy Graham Okumu,Ind,Independent,IND,IND_SEN44_01,IND_SEN44_01
44,Migori,Oketch,Eddy Gicheru,21,Orange Democratic Movement,ODM,ODM,21
45,Kisii,Atemba,Richard Minyega,13,Democratic Party Of Kenya,DP,DP,13
45,Kisii,Maangi,Joash Arthur Gongera,15,United Democratic Alliance,UDA,UDA,15
45,Kisii,Magara,James Omingo,27,Jubilee Party,JP,JP,27
45,Kisii,Manyinsa,Vincent Ng'wono,12,Wiper Democratic Movement- Kenya,WDM,WDM,12
45,Kisii,Nyangau,Evans Nyakundi,85,Democratic Action Party-Kenya,DAP-K,DAP-K,85
45,Kisii,Oigara,Credius Nyamwange,62,Amani National Congress,ANC,ANC,62
45,Kisii,Okemwa,Samuel Riose,83,National Ordinary Peoples Empowerment Union,NOPEU,NOPEU,83
45,Kisii,Omanga,John Kennedy,33,Kenya African National Union,KANU,KANU,33
45,Kisii,Onyonka,Richard Momoima,21,Orange Democratic Movement,ODM,ODM,21
46,Nyamira,Machoka,Alvin Mokaya,46,United Party Of Independent Alliance,UPIA,UPIA,46
46,Nyamira,Mecha,Jared Sagwe,12,Wiper Democratic Movement- Kenya,WDM,WDM,12
46,Nyamira,Mochenwa,Adams Nyaribo,13,Democratic Party Of Kenya,DP,DP,13
46,Nyamira,Mogeni,Erick Okongo,21,Orange Democratic Movement,ODM,ODM,21
46,Nyamira,Mokaya,Christopher Alvin,80,Usawa Kwa Wote Party,USAWA,USAWA,80
46,Nyamira,Mose,Nyambega,15,United Democratic Alliance,UDA,UDA,15
46,Nyamira,Ogeto,Richard Oseko,25,Progressive Party Of Kenya,PPOK,PPOK,25
46,Nyamira,Okongo,Kennedy Mongare,23,Forum For Restoration Of Democracy-Kenya,FORD-KENYA,FORD-KENYA,23
46,Nyamira,Onyancha,James Boera,85,Democratic Action Party-Kenya,DAP-K,DAP-K,85
47,Nairobi City,Angira,Silas Brilliance Antony Owiti,44,Party Of Democratic Unity,PDU,PDU,44
47,Nairobi City,Gichuru,David Mwangi,34,Safina,SAFINA,SAFINA,34
47,Nairobi City,Jamaa,Abdikadir Ahmed,80,Usawa Kwa Wote Party,USAWA,USAWA,80
47,Nairobi City,Kabera,William Wahome,13,Democratic Party Of Kenya,DP,DP,13
47,Nairobi City,Kabogo,Julie Wanjiru,87,Chama Cha Kazi,KAZI,KAZI,87
47,Nairobi City,Kamau,Jacintah Wambui,32,Communist Party Of Kenya,CPK,CPK,32
47,Nairobi City,Kinyua,Victoria Wanjiru,82,The Service Party,TSP,TSP,82
47,Nairobi City,Makau,Bernard,Ind,Independent,IND,IND_SEN47_01,IND_SEN47_01
47,Nairobi City,Misoka,Justine Nyangwono,83,National Ordinary Peoples Empowerment Union,NOPEU,NOPEU,83
47,Nairobi City,Mukolwe,Pamela Ateka,85,Democratic Action Party-Kenya,DAP-K,DAP-K,85
47,Nairobi City,Ochoti,John Onsomu,33,Kenya African National Union,KANU,KANU,33
47,Nairobi City,Ochweri,Daniel Ogwoka,1,National Rainbow Coalition-Kenya,NARC-KENYA,NARC-KENYA,1
47,Nairobi City,Sifuna,Edwine Watenya,21,Orange Democratic Movement,ODM,ODM,21
47,Nairobi City,Wanjiru,Margaret,15,United Democratic Alliance,UDA,UDA,15
