County Code,County Name,Candidate Surname,Candidate Other Names,Running Mate Surname,Running Mate Other Names,Party Code,Political Party Name,Abbreviation,Abbreviation Enhanced,Party Code Enhanced
22,Kiambu,Kimani,Wamatangi Paul,Kirika,Rosemary Njeri,15,United Democratic Alliance,UDA,UDA,15
22,Kiambu,Kuria,Moses Kiarie,Mwaura,Faith Nyambura,87,Chama Cha Kazi,KAZI,KAZI,87
22,Kiambu,Ndung'u,Agnes Wachuka,Kairu,Beatrice Wangui,Ind,Independent,IND,IND_GOV22_02,IND_GOV22_02
22,Kiambu,Nyoro,James Karanja,Waweru,June Njambi,27,Jubilee Party,JP,JP,27
23,Turkana,Emojong,Joseph Atoll,Kakuta,Benjamin,92,Mabadiliko Party Of Kenya,MAPK,MAPK,92
23,Turkana,Kiyonga,John Munyes,Lokaale,Ekitela Erastus,27,Jubilee Party,JP,JP,27
23,Turkana,Nakara,John Lodepe,Lore,Ekusi Micah,15,United Democratic Alliance,UDA,UDA,15
23,Turkana,Napotikan,Jeremiah Ekamais Lomorukai,John,Erus Lopeyok,21,Orange Democratic Movement,ODM,ODM,21
24,West Pokot,Atudonyang,Nicholas Owon  Kpar,Anupa,Musa Lotugh,33,Kenya African National Union,KANU,KANU,33
24,West Pokot,Kitalei,Simon Kachapin,Komolle,Achaule Robert,15,United Democratic Alliance,UDA,UDA,15
24,West Pokot,Lonyang'apu O,John Krop,Chepelion,Luka Kapoghiotwo,89,Kenya Union Party,KUP,KUP,89
25,Samburu,Leiyagu,Richard Nchapi,Marmalei,Fred Loronyokwe,34,Safina,SAFINA,SAFINA,34
25,Samburu,Lekupe,Daniel K,Lenasalia,Naamo,Ind,Independent,IND,IND_GOV25_01,IND_GOV25_01
25,Samburu,Lelelit,Jonathan  Lati,Lenengwezi,Samia Gabriel,15,United Democratic Alliance,UDA,UDA,15
25,Samburu,Lesiyampe,Richard Leresian,Leremore,Thomas Meigkwelly,27,Jubilee Party,JP,JP,27
26,Trans Nzoia,Eshiwani,Wycliffe Ashubwe,Mwambi,Jelief Were,Ind,Independent,IND,IND_GOV26_01,IND_GOV26_01
26,Trans Nzoia,Korir,Timothy Kiplagat,Barasa,Joymercy Amela,Ind,Independent,IND,IND_GOV26_02,IND_GOV26_02
26,Trans Nzoia,Muraya,Wilfred Kagiri,Sululu,Joseph Wafula,80,Usawa Kwa Wote Party,USAWA,USAWA,80
26,Trans Nzoia,Natembeya,George,Chebetibin,Bineah Philomenah,85,Democratic Action Party-Kenya,DAP-K,DAP-K,85
26,Trans Nzoia,Nduruchi,Jim Wakhungu,Naibei,Luka Ngaina,Ind,Independent,IND,IND_GOV26_03,IND_GOV26_03
26,Trans Nzoia,Wamalwa,Chrisantus Wakhungu,Cheruto,Joyce Keter,23,Forum For Restoration Of Democracy-Kenya,FORD-KENYA,FORD-KENYA,23
26,Trans Nzoia,Wanjala,Ben Wafula,Wanyama,Tyson Simiyu,Ind,Independent,IND,IND_GOV26_04,IND_GOV26_04
27,Uasin Gishu,Arap Kirwa,William Kipkemboi,Njoroge,Lucy Ng'endo,41,United Democratic Movement,UDM,UDM,41
27,Uasin Gishu,Bundotich,Zedekiah Buzeki Kiprop,Koech,Reuben Kipkosgei,Ind,Independent,IND,IND_GOV27_01,IND_GOV27_01
27,Uasin Gishu,Chelilim,Jonathan Kimeli Bii,Barorot,John Kibet,15,United Democratic Alliance,UDA,UDA,15
28,Elgeyo Marakwet,Changwony,Kiplagat Moses,Herman,Samwel Kandie,Ind,Independent,IND,IND_GOV28_01,IND_GOV28_01
28,Elgeyo Marakwet,Chelimo,Anthony Kipkogee,Rotich,Benjamin Cheruiyot,2,The National Vision Party,NVP,NVP,2
28,Elgeyo Marakwet,Rotich,Wisley Kipyegon,Cheserek,Grace  Jerotich,15,United Democratic Alliance,UDA,UDA,15
28,Elgeyo Marakwet,Seii,Tabitha Jeptoo,Lagat,John Kipkemboi,21,Orange Democratic Movement,ODM,ODM,21
29,Nandi,Boor,Joseph Kiptarus,Kibungei,Brian,Ind,Independent,IND,IND_GOV29_01,IND_GOV29_01
29,Nandi,Koech,Nicholas Tirop,Kemei,Paul  Kipkorir,Ind,Independent,IND,IND_GOV29_02,IND_GOV29_02
29,Nandi,Kombora,Peter Kipkemboi Sowon Maiyo,Bett,Wilfred Kiprugut,Ind,Independent,IND,IND_GOV29_03,IND_GOV29_03
29,Nandi,Lagat,Cleophas Kiprop,Lagat,Elijah Kiptarbei,Ind,Independent,IND,IND_GOV29_04,IND_GOV29_04
29,Nandi,Sang,Stephen Kipyego,Mitei,Yulita Chebotip,15,United Democratic Alliance,UDA,UDA,15
29,Nandi,Serem,Kibet Anderson,Koskey,Kibet Eliud,Ind,Independent,IND,IND_GOV29_05,IND_GOV29_05
30,Baringo,Benjamin,Cheboi Chesire,Kipngok,Charles Kimaiyo,15,United Democratic Alliance,UDA,UDA,15
30,Baringo,Kiptis,Stanley K,Koech,Cpa Richard Kigen,Ind,Independent,IND,IND_GOV30_01,IND_GOV30_01
30,Baringo,Lessonet,Moses K,Chebon,Kiprop Isaac,Ind,Independent,IND,IND_GOV30_02,IND_GOV30_02
31,Laikipia,Irungu,Joshua Wakahora,Ngatia,Reuben Kamuri,15,United Democratic Alliance,UDA,UDA,15
31,Laikipia,Joseph,John Wakaba,Mwenja,Francis Muthui,Ind,Independent,IND,IND_GOV31_01,IND_GOV31_01
31,Laikipia,Kabugi,Josphat Gitonga,Njihia,Magdaline Nyokabi,1,National Rainbow Coalition-Kenya,NARC-KENYA,NARC-KENYA,1
31,Laikipia,Kamau,Richard Mburu,Mwangi,Tabitha Muthoni,Ind,Independent,IND,IND_GOV31_02,IND_GOV31_02
31,Laikipia,Muriithi,Ndiritu,Waigwa,Michael Muriuki,27,Jubilee Party,JP,JP,27
32,Nakuru,Karanja,Elijah Chege,Kimani,Amos Njuguna,Ind,Independent,IND,IND_GOV32_01,IND_GOV32_01
32,Nakuru,Karanja,Stanley Chege,Oniang'o,Fredrick Amulaka,Ind,Independent,IND,IND_GOV32_02,IND_GOV32_02
32,Nakuru,Kihika,Susan,Kones,David Kipkemoi,15,United Democratic Alliance,UDA,UDA,15
32,Nakuru,Kinyajui,Lee Maiyani,Kiprop,Joyce Jelagat,27,Jubilee Party,JP,JP,27
32,Nakuru,Mungai,James Kiarie,Kuronoi,Sarah Rarite,Ind,Independent,IND,IND_GOV32_03,IND_GOV32_03
32,Nakuru,Munyua,Nicholas Karunjigi,Akenga,Benjamin Charles,Ind,Independent,IND,IND_GOV32_04,IND_GOV32_04
33,Narok,Ntutu,Patrick Keturet Ole,Kiprono,Koech Tamalinye,15,United Democratic Alliance,UDA,UDA,15
33,Narok,Richard,Moitalei Ole Kenta,William,Kenteiyia Oltetia,21,Orange Democratic Movement,ODM,ODM,21
34,Kajiado,Kago,Peter Ambrose Nganga,Njonjo,Ngugi Robert,Ind,Independent,IND,IND_GOV34_01,IND_GOV34_01
34,Kajiado,Katoo,Metito Judah,Pere,Judy Neiyeiyo,15,United Democratic Alliance,UDA,UDA,15
34,Kajiado,Lenku,Joseph Jama Ole,Moshisho,Martin Martine,21,Orange Democratic Movement,ODM,ODM,21
34,Kajiado,Nkedianye,David Kepue Ole,Manje,Joseph Wathigo,27,Jubilee Party,JP,JP,27
35,Kericho,Biegon,Isaac Kipkurui,Terer,Samwel Cheruiyot,Ind,Independent,IND,IND_GOV35_01,IND_GOV35_01
35,Kericho,Erick,Mutai Kipkoech,Kipngetich,Kirui Fredrick,15,United Democratic Alliance,UDA,UDA,15
35,Kericho,Kirui,Joseph Kipngetich,Mutai,Valentine Chepkemoi,41,United Democratic Movement,UDM,UDM,41
35,Kericho,Rotich,Samuel KimutaiArap,Kirui,Elijah Kibett,Ind,Independent,IND,IND_GOV35_02,IND_GOV35_02
36,Bomet,Hillary,Barchok Kipngeno,Rotich,David Shadrack,15,United Democratic Alliance,UDA,UDA,15
36,Bomet,Mutai,Bernard Chepkwony,Langat,Elizabeth Chepkoech,62,Amani National Congress,ANC,ANC,62
36,Bomet,Rutto,Isaac Kiprono,Cheborge,Doris Chepkoech,54,Chama Cha Mashinani,CCM,CCM,54
36,Bomet,Toweet,Andrew Kibet,Serser,David Sonoiya,95,Green Thinking Action Party,GTAP,GTAP,95
37,Kakamega,Barasa,Fernandes Odinga,Savula,Ayub,21,Orange Democratic Movement,ODM,ODM,21
37,Kakamega,Jirongo,Shakhalaga Khwa,Konzolo,Josphert Milimu,64,United Democratic Party,UDP,UDP,64
37,Kakamega,Kanyanya,Suleiman Sumba,Kwalelo,Dorglas Moyan,33,Kenya African National Union,KANU,KANU,33
37,Kakamega,Malalah,Cleophas Wakhungu,Muganda,Beatrice Nelima,62,Amani National Congress,ANC,ANC,62
37,Kakamega,Omukoko,Samuel,Marani,John,28,Maendeleo Democratic Party,MDP,MDP,28
37,Kakamega,Opitso,Austine Otieno,Ayuku,Gideon Mudanyi,Ind,Independent,IND,IND_GOV37_01,IND_GOV37_01
37,Kakamega,Sakwa,Michael Osundwa,Zablon,Winrose,Ind,Independent,IND,IND_GOV37_02,IND_GOV37_02
38,Vihiga,Akaranga,Epainitous Moses,Mbuni,Paul Jiseve,25,Progressive Party Of Kenya,PPOK,PPOK,25
38,Vihiga,George,Khaniri,Samoyo,Wilson Jerald,64,United Democratic Party,UDP,UDP,64
38,Vihiga,Masadia,Alfred  Agoi,M'maitsi,Joyce Khasimwa,62,Amani National Congress,ANC,ANC,62
38,Vihiga,Ominde,Francis Angueyah,Ogonda,Wycliffe Chabaya,49,Federal Party Of Kenya,FPK,FPK,49
38,Vihiga,Ottichilo,Wilber Khasilwa,Gwadoya,Wilberforce Kitiezo,21,Orange Democratic Movement,ODM,ODM,21
39,Bungoma,Baraza,Zachariah Wakhungu,Se'kapchang ah,Kingsley Mutali,64,United Democratic Party,UDP,UDP,64
39,Bungoma,Lusaka,Kenneth Makelo,Mbatiany,Janepher Chemtai,23,Forum For Restoration Of Democracy-Kenya,FORD-KENYA,FORD-KENYA,23
39,Bungoma,Simotwq,Martin Ndiwa,Ronald,Wekesa Lupao,2,The National Vision Party,NVP,NVP,2
39,Bungoma,Wangamati,Wycliffe Wafula,Wekesa,Evans Murumba,85,Democratic Action Party-Kenya,DAP-K,DAP-K,85
40,Busia,Bunyasi,Sakwa  John,Murunga,Lawrence Okaale,62,Amani National Congress,ANC,ANC,62
40,Busia,Mogoria,Daniel Eliud Nyongesa,Adeya,Stephen Wenseslas,37,National Agenda Party Of Kenya,NAPK,NAPK,37
40,Busia,Nyongesa,Otuoma Paul,Odera,Arthur Papa,21,Orange Democratic Movement,ODM,ODM,21
40,Busia,Okhoba,Moses Mulomi,Ipomai,Tom Denis Omonya,85,Democratic Action Party-Kenya,DAP-K,DAP-K,85
40,Busia,Oloo,Michael Otieno,Chemoo,John  Ngune,71,National Liberal Party,NLP,NLP,71
41,Siaya,Oduor,Millicent C Adhiambo,Ochanda,Barack Oketch,15,United Democratic Alliance,UDA,UDA,15
41,Siaya,Orengo,James Aggrey,Oduol,William Odhiambo,21,Orange Democratic Movement,ODM,ODM,21
41,Siaya,Wajonya,Eng Nicolas Gumbo,Aol,David Ohito,41,United Democratic Movement,UDM,UDM,41
41,Siaya,William,Ochieng Otieno,Otiato,Fredrick Ouma,Ind,Independent,IND,IND_GOV41_01,IND_GOV41_01
42,Kisumu,Meso,Beryl Awuor,Ochieng,Phabian,Ind,Independent,IND,IND_GOV42_01,IND_GOV42_01
42,Kisumu,Nyongo,Peter Anyang',Owili,Mathew Ochieng,21,Orange Democratic Movement,ODM,ODM,21
42,Kisumu,Osenya,Francis  Erick Otieno,Musuku,Joab   Nelton,15,United Democratic Alliance,UDA,UDA,15
42,Kisumu,Ranguma,Jackton Nyanungo,Ndalo,Tom Ochieng,72,Movement For Democracy And Growth,MDG,MDG,72
43,Homa Bay,Kidero,Evans Odhiambo,Kodoh,Elijah Odondi,Ind,Independent,IND,IND_GOV43_01,IND_GOV43_01
43,Homa Bay,Mark,Charles Rabudi,Omollo,Geofrey Ouma,15,United Democratic Alliance,UDA,UDA,15
43,Homa Bay,Wanga,Gladys Atieno Nyasuna,Magwanga,Joseph O,21,Orange Democratic Movement,ODM,ODM,21
44,Migori,Anyango,Dalmas Otieno,Mwikwabe,Thomas Maneno,27,Jubilee Party,JP,JP,27
44,Migori,Dache,Pesa John,Maroa,Muhingira,85,Democratic Action Party-Kenya,DAP-K,DAP-K,85
44,Migori,Maroa,Rebecca Ghati,Zata,John Barasa,15,United Democratic Alliance,UDA,UDA,15
44,Migori,Marwa,Jane Moronge,Dienya,Solomon Kasera,81,United Progressive Alliance,UPA,UPA,81
44,Migori,Mbogo,George Ochilo Ayacko,Mahiri,Joseph Gimunta,21,Orange Democratic Movement,ODM,ODM,21
44,Migori,Mwabe,Philip Ogwari,Magaiwa,John Menganyi,Ind,Independent,IND,IND_GOV44_01,IND_GOV44_01
44,Migori,Ngao,Joseph Owuor,Chacha,Julius Magige,Ind,Independent,IND,IND_GOV44_02,IND_GOV44_02
44,Migori,Oginga,Byron Ouko,Oroko,John Nyangwe,69,Liberal Democratic Party,LDP,LDP,69
44,Migori,Okoth,Boaz Owiti,Mabanga,Julius Chacha,Ind,Independent,IND,IND_GOV44_03,IND_GOV44_03
45,Kisii,Arati,Paul Simba,Monda,Robert Onsare,21,Orange Democratic Movement,ODM,ODM,21
45,Kisii,Nyamweya,Manson Oyongo,Ongera,Alfred Ndemo,9,Kenya National Congress,KNC,KNC,9
45,Kisii,Obure,Christopher Mogere,Mbaka,William Onsongo,27,Jubilee Party,JP,JP,27
45,Kisii,Ombaki,Ezekiel Machogu,Ogamba,Julius Migos,15,United Democratic Alliance,UDA,UDA,15
45,Kisii,Onchiri,Josephat Ratemo,Ombati,Frankline Sagwe,80,Usawa Kwa Wote Party,USAWA,USAWA,80
45,Kisii,Ongeri,Samson Kegengo,Maaga,Josiah Onkundi Karori,85,Democratic Action Party-Kenya,DAP-K,DAP-K,85
45,Kisii,Onyancha,Josiah,Okeo,Juspher Momanyi,Ind,Independent,IND,IND_GOV45_01,IND_GOV45_01
46,Nyamira,Bosire,Timothy Moseti E,Rigoro,Charles Makory,21,Orange Democratic Movement,ODM,ODM,21
46,Nyamira,Bwo-Ndieki,John Nyariki,Nyariki,Zachary  K Ombatta,Ind,Independent,IND,IND_GOV46_01,IND_GOV46_01
46,Nyamira,Marwanga,Reuben Omwega,Onyari,Akama Jared,33,Kenya African National Union,KANU,KANU,33
46,Nyamira,Momanyi,Ben George Orori,Otuto,Tom  Mokua,12,Wiper Democratic Movement- Kenya,WDM,WDM,12
46,Nyamira,Nyakundi,Gideon Moseti,Omayio,Winnie Kemunto,25,Progressive Party Of Kenya,PPOK,PPOK,25
46,Nyamira,Nyaribo,Amos Kimwomi,Ondicho,James Gesami,81,United Progressive Alliance,UPA,UPA,81
46,Nyamira,Okioma,Samson Mwancha Nyang'au,Onyambu,Samwel Abuga,27,Jubilee Party,JP,JP,27
46,Nyamira,Ombasa,Joseph Kiangoi,Mokogi,Julius Obare,62,Amani National Congress,ANC,ANC,62
46,Nyamira,Ongeri,Henry Mokua,Buruchara,Josephine Nyanchama,68,Democratic Congress,DC,DC,68
46,Nyamira,Ongwenyi,Annald Nyasinga,Momanyi,Bitange Kevin,34,Safina,SAFINA,SAFINA,34
46,Nyamira,Osebe,Walter Enock Nyambati,Nyakiba,Erneo Mageto Moruri,15,United Democratic Alliance,UDA,UDA,15
46,Nyamira,Osiemo,Daniel Nyakundi,Nyaega,Dennis Ogembo,22,Peoples Party Of Kenya,PPK,PPK,22
47,Nairobi City,Grewal,Harman Singh,Kimwele,Michael Mutunga,34,Safina,SAFINA,SAFINA,34
47,Nairobi City,Kamau,Polycarp Igathe,Kaloki,Philip Kyalo Kituti,27,Jubilee Party,JP,JP,27
47,Nairobi City,Kariuki,Agnes Kagure,Oyieyo,Abel Onchari,Ind,Independent,IND,IND_GOV47_01,IND_GOV47_01
47,Nairobi City,Kiio,Cleophas Mutua,Abiero,William Otieno,23,Forum For Restoration Of Democracy-Kenya,FORD-KENYA,FORD-KENYA,23
47,Nairobi City,Kodhe,Denis Arua Ochieng',Owino,Steven Paul,69,Liberal Democratic Party,LDP,LDP,69
47,Nairobi City,Mwadime,Nancy Wambui,Mwangi,John Ngunjiri,80,Usawa Kwa Wote Party,USAWA,USAWA,80
47,Nairobi City,Nyamwamu,Kenneth Kinara,Okuna,Lilian Achieng,81,United Progressive Alliance,UPA,UPA,81
47,Nairobi City,Sakaja,Johnson Arthur,Muchiri,James Njoroge,15,United Democratic Alliance,UDA,UDA,15
47,Nairobi City,Thairu,Esther Waringa,Ngetich,Leonard Kipkorir,Ind,Independent,IND,IND_GOV47_02,IND_GOV47_02
