Registration Area Code,Registration Area Name,Registration Centre,Registration Centre Code,Polling Station Code,Polling Station Name,Registered Voters
01451,Prisons,1,Shimo La Tewa Main,049292145100101,Shimo La Tewa Main,375
01451,Prisons,2,Shimo La Tewa Women,049292145100201,Shimo La Tewa Women,10
01451,Prisons,3,Shimo La Tewa Medium,049292145100301,Shimo La Tewa Medium,30
01451,Prisons,5,Kingorani Prison (B),049292145100501,Kingorani Prison (B),34
01451,Prisons,6,Kwale Main Prison (B),049292145100601,Kwale Main Prison (B),59
01451,Prisons,7,Kwale Women,049292145100701,Kwale Women,4
01451,Prisons,8,Kilifi Prison,049292145100801,Kilifi Prison,48
01451,Prisons,9,Kaloleni,049292145100901,Kaloleni,25
01451,Prisons,10,Malindi Prison (B),049292145101001,Malindi Prison (B),154
01451,Prisons,11,Malindi Women,049292145101101,Malindi Women,13
01451,Prisons,12,Hola Prison,049292145101201,Hola Prison,14
01451,Prisons,13,Hindi Prison,049292145101301,Hindi Prison,15
01451,Prisons,14,Taveta Prison,049292145101401,Taveta Prison,31
01451,Prisons,15,Wundanyi,049292145101501,Wundanyi,39
01451,Prisons,16,Voi Remand Prison,049292145101601,Voi Remand Prison,40
01451,Prisons,17,Manyani,049292145101701,Manyani,189
01451,Prisons,18,Garissa Main,049292145101801,Garissa Main,40
01451,Prisons,20,Wajir,049292145102001,Wajir,9
01451,Prisons,21,Mandera,049292145102101,Mandera,4
01451,Prisons,22,Moyale Prison,049292145102201,Moyale Prison,6
01451,Prisons,23,Marsabit Prison,049292145102301,Marsabit Prison,26
01451,Prisons,24,Isiolo Prison,049292145102401,Isiolo Prison,31
01451,Prisons,25,Kangeta Prison,049292145102501,Kangeta Prison,37
01451,Prisons,26,Meru Main,049292145102601,Meru Main,360
01451,Prisons,27,Meru Women,049292145102701,Meru Women,22
01451,Prisons,28,Uruku Prison,049292145102801,Uruku Prison,15
01451,Prisons,30,Chuka,049292145103001,Chuka,34
01451,Prisons,32,Embu Main,049292145103201,Embu Main,349
01451,Prisons,33,Embu Women,049292145103301,Embu Women,33
01451,Prisons,34,Mwingi Prison,049292145103401,Mwingi Prison,52
01451,Prisons,35,Kitui Women,049292145103501,Kitui Women,1
01451,Prisons,36,Kitui Prison (B),049292145103601,Kitui Prison (B),22
01451,Prisons,38,Yatta Prison (B),049292145103801,Yatta Prison (B),49
01451,Prisons,39,Machakos Main,049292145103901,Machakos Main,67
01451,Prisons,40,Machakos Women,049292145104001,Machakos Women,10
01451,Prisons,41,Makueni Prison (B),049292145104101,Makueni Prison (B),115
01451,Prisons,42,Nyandarua Prison,049292145104201,Nyandarua Prison,52
01451,Prisons,43,Nyeri Main,049292145104301,Nyeri Main,276
01451,Prisons,44,Nyeri Women,049292145104401,Nyeri Women,17
01451,Prisons,45,Nyeri Medium,049292145104501,Nyeri Medium,75
01451,Prisons,46,Mwea Prison,049292145104601,Mwea Prison,74
01451,Prisons,47,Kerugoya Prison,049292145104701,Kerugoya Prison,62
01451,Prisons,48,Muranga Priosn,049292145104801,Muranga Priosn,71
01451,Prisons,49,Muranga Women,049292145104901,Muranga Women,5
01451,Prisons,50,Muranjau Prison,049292145105001,Muranjau Prison,22
01451,Prisons,51,Thika Main Prison,049292145105101,Thika Main Prison,14
01451,Prisons,52,Thika Women Prison,049292145105201,Thika Women Prison,5
01451,Prisons,53,Ruiru Prison,049292145105301,Ruiru Prison,51
01451,Prisons,54,Kiambu Prison,049292145105401,Kiambu Prison,90
01451,Prisons,56,Kapenguria,049292145105601,Kapenguria,16
01451,Prisons,57,Maralal,049292145105701,Maralal,38
01451,Prisons,58,Kitale Medium,049292145105801,Kitale Medium,21
01451,Prisons,59,Kitale Annex,049292145105901,Kitale Annex,36
01451,Prisons,60,Kitale Women,049292145106001,Kitale Women,16
01451,Prisons,61,Kitale Main Prison (B),049292145106101,Kitale Main Prison (B),176
01451,Prisons,62,Eldoret Women,049292145106201,Eldoret Women,5
01451,Prisons,63,Eldoret Main,049292145106301,Eldoret Main,124
01451,Prisons,64,Ngeria Farm,049292145106401,Ngeria Farm,50
01451,Prisons,65,Tambach Prison,049292145106501,Tambach Prison,20
01451,Prisons,66,Kapsabet Prison,049292145106601,Kapsabet Prison,105
01451,Prisons,67,Kabarnet Prison,049292145106701,Kabarnet Prison,29
01451,Prisons,68,Eldama Ravine Prison,049292145106801,Eldama Ravine Prison,25
01451,Prisons,69,Rumuruti,049292145106901,Rumuruti,36
01451,Prisons,70,T/Fall Prison,049292145107001,T/Fall Prison,76
01451,Prisons,71,T/Fall Women,049292145107101,T/Fall Women,9
01451,Prisons,72,Nanyuki Prison,049292145107201,Nanyuki Prison,140
01451,Prisons,73,Naivasha Main,049292145107301,Naivasha Main,390
01451,Prisons,74,Naivasha Medium,049292145107401,Naivasha Medium,75
01451,Prisons,75,Naivasha Women,049292145107501,Naivasha Women,13
01451,Prisons,76,Nakuru Main,049292145107601,Nakuru Main,171
01451,Prisons,77,Nakuru Women,049292145107701,Nakuru Women,10
01451,Prisons,78,Narok Prison,049292145107801,Narok Prison,56
01451,Prisons,79,Kajiado Prison,049292145107901,Kajiado Prison,43
01451,Prisons,80,Athir River Prison,049292145108001,Athir River Prison,70
01451,Prisons,82,Kericho Main,049292145108201,Kericho Main,46
01451,Prisons,84,Kericho Annex,049292145108401,Kericho Annex,13
01451,Prisons,85,Sotik Prison,049292145108501,Sotik Prison,17
01451,Prisons,86,Bomet Prison,049292145108601,Bomet Prison,21
01451,Prisons,87,Kakamega Main,049292145108701,Kakamega Main,135
01451,Prisons,88,Kakamega Women,049292145108801,Kakamega Women,8
01451,Prisons,89,Shikusa Farm,049292145108901,Shikusa Farm,15
01451,Prisons,91,Vihiga Prison,049292145109101,Vihiga Prison,20
01451,Prisons,92,Bungoma Prison (B),049292145109201,Bungoma Prison (B),14
01451,Prisons,93,Busia Women Wing,049292145109301,Busia Women Wing,1
01451,Prisons,94,Busia Prison,049292145109401,Busia Prison,61
01451,Prisons,95,Siaya Prison (B),049292145109501,Siaya Prison (B),7
01451,Prisons,96,Kisumu Main,049292145109601,Kisumu Main,494
01451,Prisons,97,Kisumu Women,049292145109701,Kisumu Women,22
01451,Prisons,98,Kisumu Medium,049292145109801,Kisumu Medium,132
01451,Prisons,99,Kibos Main Prison (B),049292145109901,Kibos Main Prison (B),79
01451,Prisons,100,Kibos Medium Prison (B),049292145110001,Kibos Medium Prison (B),15
01451,Prisons,102,Homa Bay Prison,049292145110201,Homa Bay Prison,40
01451,Prisons,103,Migori Women,049292145110301,Migori Women,6
01451,Prisons,104,Migori Prison (B),049292145110401,Migori Prison (B),24
01451,Prisons,105,Kehancha Prison/Kendege,049292145110501,Kehancha Prison/Kendege,4
01451,Prisons,106,Kisii Main,049292145110601,Kisii Main,92
01451,Prisons,107,Kisii Women,049292145110701,Kisii Women,9
01451,Prisons,109,Nairobi West,049292145110901,Nairobi West,91
01451,Prisons,110,Langata Women Prison,049292145111001,Langata Women Prison,130
01451,Prisons,112,Kamiti Medium Prison,049292145111201,Kamiti Medium Prison,215
01451,Prisons,113,Kamiti Main Prison,049292145111301,Kamiti Main Prison,362
01451,Prisons,113,Kamiti Main Prison,049292145111302,Kamiti Main Prison,362
01451,Prisons,116,Nairobi Remand/Allocation,049292145111601,Nairobi Remand/Allocation,81
01451,Prisons,118,Kilgoris Prison,049292145111801,Kilgoris Prison,12
01451,Prisons,119,Loitokitok Gk Prison,049292145111901,Loitokitok Gk Prison,3
01451,Prisons,121,Lodwar Gk Prison,049292145112101,Lodwar Gk Prison,26
